prod_title,by_info,price,avg_cust_review,num_reviews,seller_name,details,url
Zen Admire Metal Dual SIM 5 Inch Marshmallow 1GB & 16GB & Dual Whatsapp 4G Smartphone (Champagne Gold),Brand: Zen,,5.0 out of 5 stars,1,,7 Days Replacement,https://www.amazon.in/Zen-Marshmallow-WhatsApp-Smartphone-Champagne/dp/B071YLJ33Z/ref=sr_1_161?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-161
Lava A59 (White),Brand: Lava,,3.5 out of 5 stars,18,,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/Lava-A59-White/dp/B01GUT92JO/ref=sr_1_162?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-162
Lephone W2 Dual Sim(4G+4G) VoLTE - White Gold,Brand: Lephone,,,,,"7 Days Replacement, Warranty Policy",https://www.amazon.in/Lephone-W2-Dual-4G-VoLTE/dp/B073WFPRN3/ref=sr_1_163?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-163
Nillkin Case for Xiaomi Redmi Note 7 Pro Sparkle Leather Flip Folio Book Type PC Red Color,Brand: Nillkin,"₹ 1,099.00",,,Daily Shoppers,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/Nillkin-Xiaomi-Redmi-%E0%A4%B8%E0%A5%8D%E0%A4%AA%E0%A4%BE%E0%A4%B0%E0%A5%8D%E0%A4%95%E0%A4%B2-%E0%A4%AB%E0%A5%8B%E0%A4%B2%E0%A4%BF%E0%A4%AF%E0%A5%8B/dp/B07S9JT82H/ref=sr_1_164?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-164
"Oppo A9 (Glaring Gold, 4GB RAM, 128GB Storage)",Brand: Generic,,3.0 out of 5 stars,2,,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/Oppo-Glaring-Gold-128GB-Storage/dp/B07VN65DMG/ref=sr_1_165?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-165
Nillkin Case for Xiaomi Mi A2 A 2 / Mi 6X 6 X Super Frosted Hard Back Cover Hard PC Black Color,Brand: Nillkin,"₹ 1,299.00",,,Daily Shoppers,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/Nillkin-Xiaomi-Super-Frosted-Cover/dp/B07KZZG1PN/ref=sr_1_166?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-166
Lenovo A6600 Plus (Black),Visit the Lenovo Store,,3.6 out of 5 stars,660,,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/Lenovo-A6600-Plus-Black/dp/B01M0OXV1V/ref=sr_1_167?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-167
Lava Z70 (Black),Brand: Lava,,3.1 out of 5 stars,41,,"7 Days Replacement, 2 Year Warranty",https://www.amazon.in/Lava-Z70-Black/dp/B076MYDW8H/ref=sr_1_168?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-168
Vivo Y21 (White),Brand: Vivo,,3.6 out of 5 stars,51,,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/Vivo-Y21-White/dp/B01G3J6NSO/ref=sr_1_169?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-169
Panasonic Eluga ARC - Gold,Visit the Panasonic Store,"₹ 8,999.00",3.6 out of 5 stars,36,yash2225,"No-Contact Delivery, 7 Days Replacement, Amazon Delivered, 1 Year Warranty",https://www.amazon.in/Panasonic-EB-90S47AR0-Eluga-ARC-Gold/dp/B01E94ZEGC/ref=sr_1_170?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-170
"Honor Bee2 (Gold, 8GB)",Visit the Honor Store,,2.9 out of 5 stars,10,,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/HONOR-Honor-Bee2_W_16_RAJ-Bee2-Gold/dp/B01MV5JWJ5/ref=sr_1_171?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-171
Reinvent IMI 3G Smart Mobile Phone (Gold),Brand: Reinvent,"₹ 2,200.00",5.0 out of 5 stars,1,Shivansh mobile,"No-Contact Delivery, 7 Days Replacement, Amazon Delivered, 3 Month Warranty",https://www.amazon.in/Reinvent-Smart-Mobile-Phone-Gold/dp/B07KNPLNMM/ref=sr_1_172?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-172
Gionee Pioneer P5L (White),Brand: Gionee,,2.8 out of 5 stars,13,,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/Gionee-P5L-Pioneer-White/dp/B01DZUUDTY/ref=sr_1_173?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-173
Generic Transparent Back Cover for Samsung Galaxy A7 (2018 Edition),Brand: Generic,,,,,"10 Days Returnable, 5 Year Warranty",https://www.amazon.in/Generic-Transparent-Cover-Samsung-Galaxy/dp/B0895TGP3V/ref=sr_1_174?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-174
mPhone 7s Gold,Brand: mPhone,,3.6 out of 5 stars,9,,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/mPhone-7s-Gold/dp/B074SHJLLC/ref=sr_1_175?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-175
Gionee P5 Mini (Gold),Brand: Gionee,,3.8 out of 5 stars,48,,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/Gionee-P5-Mini-Gold/dp/B01EA4PJTI/ref=sr_1_176?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-176
"Gionee P7 (White, 16 GB)-",Brand: Gionee,,2.0 out of 5 stars,9,,7 Days Replacement,https://www.amazon.in/Gionee-P7-White-16-GB/dp/B01NBXRSVY/ref=sr_1_177?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-177
"itel itL6005 Vision1 (Gradation Blue, 2GB RAM, 32GB Storage)",Brand: itel,,5.0 out of 5 stars,2,,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/itel-itL6005-Vision1-Gradation-Storage/dp/B0859S7DZX/ref=sr_1_178?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-178
Douzo Knight D51 (8GB ROM) (1GB RAM) (Gold),Brand: Douzo,"₹ 4,900.00",3.9 out of 5 stars,3,Shivansh mobile,"No-Contact Delivery, 7 Days Replacement, Amazon Delivered, 1 Year Warranty",https://www.amazon.in/Douzo-Knight-D51-8GB-Gold/dp/B082B52NLK/ref=sr_1_179?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-179
Vivo Y15 4 GB ROM (White),Brand: Vivo,,3.0 out of 5 stars,3,,"7 Days Replacement, Warranty Policy",https://www.amazon.in/Vivo-Y15-GB-ROM-White/dp/B00RJU8TIY/ref=sr_1_180?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-180
"Nillkin Case for Apple iPhone X (5.8"" Inch) Air Case PC Material Matte Finish Ventilated Scratch Resist with Logo Cut Red Color",Brand: Nillkin,"₹ 1,799.00",,,Daily Shoppers,"10 days Returnable, 1 Year Warranty",https://www.amazon.in/Nillkin-iPhone-Material-Ventilated-Scratch/dp/B07M7885MV/ref=sr_1_181?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-181
Gionee P5 Mini (Blue),Brand: Gionee,,3.3 out of 5 stars,13,,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/Gionee-P5-Mini-Blue/dp/B01EA4PJSE/ref=sr_1_182?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-182
"Micromax Canvas 4 Plus A315 (White-Gold, 16GB)-3G",Visit the Micromax Store,,3.1 out of 5 stars,218,,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/Micromax-Canvas-Plus-A315-White-Gold/dp/B00NZ36HEC/ref=sr_1_183?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-183
Lenovo K6 Note (Dark Grey),Visit the Lenovo Store,,3.8 out of 5 stars,189,,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/Lenovo-K6-Note-Dark-Grey/dp/B01N9I55M9/ref=sr_1_184?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-184
Gionee Pioneer P5L (Yellow),Brand: Gionee,,,,,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/Gionee-P5L-Pioneer-Yellow/dp/B01DZUUF42/ref=sr_1_185?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-185
Xolo A500 Club (Blue),Brand: XOLO,,3.2 out of 5 stars,17,,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/XOLO-A500-Club-Xolo-Blue/dp/B00L2AV9VQ/ref=sr_1_186?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-186
"Lava Iris X8 (Black, 2GB RAM, 16GB)",Brand: Lava,,3.7 out of 5 stars,405,,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/Lava-Iris-X8-Black-16GB/dp/B00VRLEDDQ/ref=sr_1_187?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-187
Generic Rubber All Sides Protection Back Cover for Samsung A10 (Transparent) Shockproof,Brand: Generic,₹ 194.00,,,GADGETS.,"No-Contact Delivery, 10 Days Returnable, Amazon Delivered, 5 Year Warranty",https://www.amazon.in/Generic-Protection-Samsung-Transparent-Shockproof/dp/B0895RZN6T/ref=sr_1_188?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-188
"Honor Bee 4G (White, 8GB)",Visit the Honor Store,,,,,7 Days Replacement,https://www.amazon.in/Honor-Bee-4G-White-8GB/dp/B073LBYQ47/ref=sr_1_189?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-189
Nillkin Case for Xiaomi Mi A3 A 3 Qin Genuine Classic Leather Flip Folio + Card Slot Red Color,Brand: Nillkin,"₹ 1,499.00",,,Daily Shoppers,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/Nillkin-Xiaomi-Genuine-Classic-Leather/dp/B0817NWRRP/ref=sr_1_190?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-190
Gionee P5W (Blue),Brand: Gionee,,3.3 out of 5 stars,208,,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/Gionee-P5W-Blue/dp/B01B4VQJ62/ref=sr_1_191?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-191
"(Renewed) Xiaomi Mi A3 (Not Just Blue, 4GB RAM, 64GB Storage)",Brand: Amazon Renewed,"₹ 14,999.00",5.0 out of 5 stars,1,YNEW,"No-Contact Delivery, 7 Days Replacement, Amazon Delivered, 6 Month Warranty",https://www.amazon.in/Renewed-Xiaomi-Mi-Just-Storage/dp/B081C24NYL/ref=sr_1_192?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-192
"Do Mobile Mate-1 Dual Sim, Volte, Android, 4G Smartphone - (Gold)",Brand: Do Mobile,,2.3 out of 5 stars,6,,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/Do-Mobile-Mate-1-Android-Smartphone/dp/B07G8BCR6L/ref=sr_1_193?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-193
Honor Bee 4G (White),Visit the Honor Store,,3.4 out of 5 stars,36,,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/HONOR-CUN-L22-Honor-Bee-White/dp/B01N5ODKWW/ref=sr_1_194?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-194
"Nillkin Case for Xiaomi Redmi Note 9 Pro/Note 9 Pro Max/Poco M2 Pro (6.67"" Inch) CamShield Camera Close & Open Case Protect Black Color PC Finish",Brand: Nillkin,₹ 990.00,,,iAccessorize India,"No-Contact Delivery, 7 Days Replacement, Amazon Delivered, 1 Year Warranty",https://www.amazon.in/Nillkin-Xiaomi-CamShield-Camera-Protect/dp/B08C7TBR91/ref=sr_1_195?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-195
"Nillkin Case for Xiaomi Redmi Note 8 (6.3"" Inch) Qin Genuine Classic Leather Flip Folio + Card Slot Brown Color",Brand: Nillkin,"₹ 1,499.00",,,Daily Shoppers,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/Nillkin-Xiaomi-Genuine-Classic-Leather/dp/B0817PBWHG/ref=sr_1_196?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-196
"Gionee A1 (Black, 64GB)",Brand: Gionee,,3.5 out of 5 stars,744,,"7 Days Replacement, 2 Year Warranty",https://www.amazon.in/Gionee-A1-Black-64GB/dp/B06XRMB66J/ref=sr_1_197?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-197
"Lava Z90 (Gold, 32GB)",Brand: Lava,,3.7 out of 5 stars,86,,"7 Days Replacement, 2 Year Warranty",https://www.amazon.in/Lava-Z90-Gold-32GB/dp/B075ZRPTLY/ref=sr_1_198?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-198
"Nillkin Case for Oppo Realme Real Me 6 (6.5"" Inch) Super Frosted Hard Back Cover PC Black Color",Brand: Nillkin,"₹ 1,199.00",,,Daily Shoppers,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/Nillkin-Realme-Super-Frosted-Cover/dp/B08BZPYDTM/ref=sr_1_199?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-199
Lava V2 3GB (Gold),Brand: Lava,,3.2 out of 5 stars,77,,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/Lava-V2-3GB-Gold/dp/B01DW8JCUK/ref=sr_1_200?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-200
"Honor Bee 4G (Gold, 8GB)",Visit the Honor Store,,3.8 out of 5 stars,674,,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/Honor-Bee-4G-Gold-8GB/dp/B075S6N2FZ/ref=sr_1_201?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-201
OtterBox Symmetry Clear Series 77-54566 Smartphone Case for Samsung Galaxy S8 (Clear),Visit the OtterBox Store,,4.1 out of 5 stars,192,,"10 days Returnable, 1 Year Warranty",https://www.amazon.in/OtterBox-Symmetry-77-54566-Smartphone-Samsung/dp/B06XDX83GR/ref=sr_1_202?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-202
Lenovo A6600 (Black),Visit the Lenovo Store,,3.0 out of 5 stars,103,,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/Lenovo-A6600-Black/dp/B01LZBXW34/ref=sr_1_203?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-203
"Nillkin Case for Nokia 7.2/6.2 (6.3"" Inch) Super Frosted Hard Back Cover PC White Color",Brand: Nillkin,"₹ 1,299.00",,,Daily Shoppers,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/Nillkin-Nokia-Super-Frosted-Cover/dp/B0848J8L1S/ref=sr_1_204?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-204
Panasonic T50 (Midnight Blue),Visit the Panasonic Store,,2.5 out of 5 stars,70,,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/Panasonic-T50-Midnight-Blue/dp/B01HB7QFU8/ref=sr_1_205?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-205
"GIONEE S10 LITE (BLACK 4GB,32GB)",Brand: Gionee,"₹ 10,999.00",3.2 out of 5 stars,52,Technogazet,"No-Contact Delivery, 7 Days Replacement, Amazon Delivered, 1 Year Warranty",https://www.amazon.in/Gionee-Lite-Mobile-Phone-BLACK/dp/B079M24SX3/ref=sr_1_206?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-206
"Honor 9 Lite (Sapphire Blue, 4GB RAM, 64GB Storage)",Visit the Honor Store,,3.9 out of 5 stars,261,,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/Honor-lite-%E0%A4%B8%E0%A4%AB%E0%A4%BE%E0%A4%AF%E0%A4%B0-%E0%A4%AC%E0%A5%8D%E0%A4%B2%E0%A5%82-%E0%A4%A8%E0%A5%80%E0%A4%B2%E0%A4%BE/dp/B07FLP9Q11/ref=sr_1_207?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-207
LYF C 459 Blue Mobile Phone,Brand: LYF,,3.2 out of 5 stars,18,,"10 Days Returnable, 1 Year Warranty",https://www.amazon.in/LYF-459-Blue-Mobile-Phone/dp/B0777GJ99W/ref=sr_1_208?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-208
"Honor 5X (Gold, 16GB)",Visit the Honor Store,,3.5 out of 5 stars,20,,7 Days Replacement,https://www.amazon.in/HONOR-5X_14_PUN_GD-Honor-Gold-16GB/dp/B01N6ZZ9MP/ref=sr_1_209?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-209
Gionee F103 Pro (Grey),Brand: Gionee,"₹ 9,699.00",3.4 out of 5 stars,88,online mkt,"No-Contact Delivery, 7 Days Replacement, Amazon Delivered, 1 Year Warranty",https://www.amazon.in/Gionee-F103-Pro-Grey/dp/B01JAFFOGU/ref=sr_1_210?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-210
Lenovo A680 (Black),Visit the Lenovo Store,,3.7 out of 5 stars,329,,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/Lenovo-A680-Black/dp/B00IXCYWJW/ref=sr_1_211?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-211
"Yu Yunicorn (Silver Rush, 32 GB)",Brand: YU,,3.4 out of 5 stars,116,,"7 Days Replacement, Warranty Policy",https://www.amazon.in/Yu-Yunicorn-Silver-Rush-32/dp/B01J9PJVBU/ref=sr_1_212?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-212
"Lava A97 (Black-Gold, Volte)",Brand: Lava,,3.0 out of 5 stars,74,,"7 Days Replacement, 2 Year Warranty",https://www.amazon.in/Lava-A97-Black-Gold-Volte/dp/B01LXOMBDG/ref=sr_1_213?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-213
Lenovo A2010 (Grey),Visit the Lenovo Store,,3.7 out of 5 stars,113,,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/Lenovo-A2010-Grey/dp/B01J6BEF5Y/ref=sr_1_214?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-214
Lenovo K3 Note Music (Onyx Black),Visit the Lenovo Store,,3.2 out of 5 stars,41,,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/Lenovo-K3-Note-Music-Black/dp/B015A2EQHU/ref=sr_1_215?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-215
Lava X10 (White),Brand: Lava,,3.4 out of 5 stars,73,,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/Lava-X10-White/dp/B018S2UP3S/ref=sr_1_216?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-216
Gionee F103 (White),Brand: Gionee,,2.7 out of 5 stars,35,,7 Days Replacement,https://www.amazon.in/Gionee-F103-White/dp/B015STBZ7E/ref=sr_1_217?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-217
Itel it5613 Mobile Phone(Champagne Gold),Brand: itel,,3.0 out of 5 stars,5,,"7 Days Replacement, Warranty Policy",https://www.amazon.in/Itel-it5613-Mobile-Phone-Champagne/dp/B072K5ZJ1V/ref=sr_1_218?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-218
"Lava Iris X8 (White, 2GB RAM, 16GB)",Brand: Lava,,3.7 out of 5 stars,405,,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/Lava-Iris-X8-White-16GB/dp/B00VRLES68/ref=sr_1_219?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-219
"YUHO Y1 Mobile - Sky Grey Android 6.0, Android Smart Phone Metallic Design",Brand: YUHO,,1.0 out of 5 stars,1,,"7 Days Replacement, Warranty Policy",https://www.amazon.in/YUHO-Y1-MOBILE-SKY-GREY/dp/B074RHD81P/ref=sr_1_220?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-220
Otterbox Symmetry Clear Series Case With Drop/Shock Protection For iPhone X - Grey,Visit the OtterBox Store,"₹ 2,999.00",4.4 out of 5 stars,812,Daily Shoppers,"No-Contact Delivery, 10 Days Returnable, Amazon Delivered, Warranty Policy",https://www.amazon.in/OtterBox-Symmetry-Protection-Stardust-77-57120/dp/B00Z7ST060/ref=sr_1_221?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-221
"Panasonic P65 Flash (1GB RAM, 8GB ROM, Silver)",Visit the Panasonic Store,,3.2 out of 5 stars,8,,7 Days Replacement,https://www.amazon.in/Panasonic-P65-Flash-1GB-Silver/dp/B0176PITU4/ref=sr_1_222?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-222
"Kult Ambition (Black, 32GB)",Brand: Kult,,2.6 out of 5 stars,119,,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/Kult-Ambition-Black-32GB/dp/B077Y84S9G/ref=sr_1_223?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-223
Gionee S6 Pro (Rose Gold),Brand: Gionee,,3.1 out of 5 stars,90,,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/Gionee-S6-Pro-Rose-Gold/dp/B01LY1DP13/ref=sr_1_224?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-224
Gionee s6 Smartphone (Gold),Brand: Gionee,"₹ 15,999.00",3.2 out of 5 stars,71,jain_electronics,"No-Contact Delivery, 7 Days Replacement, Amazon Delivered, 1 Year Warranty",https://www.amazon.in/Gionee-S6-s6-Smartphone-Gold/dp/B01BGUVTSE/ref=sr_1_225?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-225
Panasonic Eluga Arc 2 (Rose Gold),Visit the Panasonic Store,,3.0 out of 5 stars,132,,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/Panasonic-Eluga-Arc-Rose-Gold/dp/B06WRNYGKB/ref=sr_1_226?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-226
